tanggal,Beras,Minyak Goreng,Telur Ayam,Cabai Merah,Daging Ayam
2025-05-13,15300.0,21050.0,30000.0,55950.0,35550.0
2025-05-14,15350.0,21000.0,29950.0,55000.0,36000.0
2025-05-15,15350.0,21000.0,29950.0,54700.0,36050.0
2025-05-16,15350.0,21000.0,29900.0,54050.0,36150.0
2025-05-17,15350.0,21000.0,29900.0,54050.0,36150.0
2025-05-18,15350.0,21000.0,29900.0,54050.0,36150.0
2025-05-19,15350.0,21000.0,29850.0,52650.0,36150.0
2025-05-20,15350.0,21000.0,29850.0,52400.0,36100.0
2025-05-21,15400.0,21000.0,29850.0,51700.0,36000.0
2025-05-22,15400.0,21000.0,29850.0,51050.0,35950.0
2025-05-23,15400.0,21000.0,29850.0,50400.0,35850.0
2025-05-24,15400.0,21000.0,29850.0,50400.0,35850.0
2025-05-25,15400.0,21000.0,29850.0,50400.0,35850.0
2025-05-26,15400.0,21000.0,29800.0,48700.0,35600.0
2025-05-27,15400.0,21000.0,29750.0,48600.0,35600.0
2025-05-28,15400.0,21000.0,29700.0,48050.0,35600.0
2025-05-29,15400.0,21000.0,29750.0,48050.0,35600.0
2025-05-30,15400.0,21000.0,29700.0,47750.0,35650.0
2025-05-31,15400.0,21000.0,29700.0,47750.0,35650.0
2025-06-01,15400.0,21000.0,29700.0,47750.0,35650.0
2025-06-02,15450.0,21000.0,29750.0,49450.0,35800.0
2025-06-03,15450.0,20950.0,29800.0,50950.0,35900.0
2025-06-04,15450.0,20950.0,29800.0,52100.0,36200.0
2025-06-05,15450.0,20950.0,29850.0,53600.0,36550.0
2025-06-06,15450.0,20950.0,29900.0,53500.0,36650.0
2025-06-07,15450.0,20950.0,29900.0,53500.0,36650.0
2025-06-08,15450.0,20950.0,29900.0,53500.0,36650.0
2025-06-09,15450.0,20950.0,29850.0,53550.0,36700.0
2025-06-10,15500.0,20950.0,29950.0,53200.0,35900.0
2025-06-11,15500.0,20950.0,29900.0,51900.0,35750.0
2025-06-12,15500.0,20950.0,29900.0,51250.0,35550.0
2025-06-13,15500.0,20950.0,29900.0,50800.0,35400.0
2025-06-14,15500.0,20950.0,29900.0,50800.0,35400.0
2025-06-15,15500.0,20950.0,29900.0,50800.0,35400.0
2025-06-16,15550.0,20950.0,29850.0,48500.0,35100.0
2025-06-17,15550.0,20950.0,29900.0,47750.0,35100.0
2025-06-18,15550.0,20950.0,29850.0,47350.0,35000.0
2025-06-19,15550.0,20950.0,29850.0,47150.0,34850.0
2025-06-20,15600.0,20950.0,29900.0,48450.0,35000.0
2025-06-21,15600.0,20950.0,29900.0,48450.0,35000.0
2025-06-22,15600.0,20950.0,29900.0,48450.0,35000.0
2025-06-23,15600.0,20950.0,29900.0,47250.0,35150.0
2025-06-24,15600.0,20950.0,29950.0,46550.0,35200.0
2025-06-25,15600.0,20950.0,29950.0,46050.0,35200.0
2025-06-26,15650.0,20950.0,29950.0,45450.0,35200.0
2025-06-27,15650.0,20950.0,29950.0,45500.0,35200.0
2025-06-28,15650.0,20950.0,29950.0,45500.0,35200.0
2025-06-29,15650.0,20950.0,29950.0,45500.0,35200.0
2025-06-30,15650.0,20900.0,29950.0,46000.0,35300.0
2025-07-01,15700.0,20900.0,29950.0,45800.0,35200.0
2025-07-02,15700.0,20900.0,29950.0,46200.0,35250.0
2025-07-03,15700.0,20900.0,29950.0,46000.0,35400.0
2025-07-04,15700.0,20900.0,30000.0,46150.0,35350.0
2025-07-05,15700.0,20900.0,30000.0,46150.0,35350.0
2025-07-06,15700.0,20900.0,30000.0,46150.0,35350.0
2025-07-07,15750.0,20900.0,30100.0,47450.0,35500.0
2025-07-08,15750.0,20900.0,30150.0,48150.0,35700.0
2025-07-09,15750.0,20900.0,30150.0,48750.0,35700.0
2025-07-10,15800.0,20900.0,30100.0,48850.0,36000.0
2025-07-11,15800.0,20900.0,30150.0,48750.0,36150.0
2025-07-12,15800.0,20900.0,30150.0,48750.0,36150.0
2025-07-13,15800.0,20900.0,30150.0,48750.0,36150.0
2025-07-14,15800.0,20950.0,30200.0,50250.0,36350.0
2025-07-15,15800.0,20950.0,30300.0,51000.0,36400.0
2025-07-16,15850.0,20950.0,30300.0,50700.0,36400.0
2025-07-17,15850.0,20950.0,30350.0,50200.0,36650.0
2025-07-18,15800.0,20950.0,30300.0,49950.0,36650.0
2025-07-19,15800.0,20950.0,30300.0,49950.0,36650.0
2025-07-20,15800.0,20950.0,30300.0,49950.0,36650.0
2025-07-21,15900.0,21000.0,30400.0,49800.0,36700.0
2025-07-22,15900.0,21000.0,30400.0,49550.0,36450.0
2025-07-23,15900.0,21000.0,30450.0,49600.0,36500.0
2025-07-24,15900.0,21000.0,30450.0,49350.0,36400.0
2025-07-25,15900.0,21000.0,30450.0,49200.0,36550.0
2025-07-26,15900.0,21000.0,30450.0,49200.0,36550.0
2025-07-27,15900.0,21000.0,30450.0,49200.0,36550.0
2025-07-28,15950.0,21000.0,30450.0,47300.0,36350.0
2025-07-29,15950.0,21000.0,30400.0,47150.0,36300.0
2025-07-30,15950.0,21000.0,30400.0,46900.0,36150.0
2025-07-31,15950.0,21000.0,30400.0,46900.0,36000.0
2025-08-01,15950.0,21000.0,30400.0,47100.0,35850.0
2025-08-02,15950.0,21000.0,30400.0,47100.0,35850.0
2025-08-03,15950.0,21000.0,30400.0,47100.0,35850.0
2025-08-04,15950.0,21000.0,30400.0,47850.0,35700.0
2025-08-05,15950.0,21000.0,30400.0,48200.0,35800.0
2025-08-06,15950.0,21000.0,30400.0,48200.0,35800.0
2025-08-07,15950.0,21000.0,30400.0,47900.0,35600.0
2025-08-08,15950.0,21000.0,30400.0,47650.0,35700.0
2025-08-09,15950.0,21000.0,30400.0,47650.0,35700.0
2025-08-10,15950.0,21000.0,30400.0,47650.0,35700.0
2025-08-11,15950.0,21000.0,30350.0,47550.0,35550.0
2025-08-12,15950.0,21000.0,30350.0,47250.0,35650.0
2025-08-13,15950.0,21000.0,30350.0,47000.0,35650.0
2025-08-14,15950.0,21000.0,30350.0,46750.0,35600.0
2025-08-15,15950.0,21000.0,30350.0,46400.0,35600.0
2025-08-16,15950.0,21000.0,30350.0,46400.0,35600.0
2025-08-17,15950.0,21000.0,30350.0,46400.0,35600.0
2025-08-18,15950.0,21000.0,30300.0,46550.0,35550.0
2025-08-19,15950.0,21000.0,30250.0,46500.0,35550.0
2025-08-20,15950.0,21000.0,30250.0,46150.0,35750.0
2025-08-21,15950.0,21000.0,30200.0,45750.0,35950.0
2025-08-22,15950.0,21000.0,30200.0,45400.0,36100.0
2025-08-23,15950.0,21000.0,30200.0,45400.0,36100.0
2025-08-24,15950.0,21000.0,30200.0,45400.0,36100.0
2025-08-25,15950.0,21050.0,30250.0,44550.0,36300.0
2025-08-26,15950.0,21050.0,30250.0,44150.0,36400.0
2025-08-27,15950.0,21050.0,30250.0,44300.0,36350.0
2025-08-28,15950.0,21050.0,30250.0,44050.0,36400.0
2025-08-29,15950.0,21000.0,30250.0,44500.0,36400.0
2025-08-30,15950.0,21000.0,30250.0,44500.0,36400.0
2025-08-31,15950.0,21000.0,30250.0,44500.0,36400.0
2025-09-01,15950.0,21050.0,30250.0,46900.0,36650.0
2025-09-02,15950.0,21050.0,30250.0,47750.0,36600.0
2025-09-03,15950.0,21050.0,30250.0,48800.0,36700.0
2025-09-04,15950.0,21050.0,30150.0,49250.0,36800.0
2025-09-05,15950.0,21050.0,30150.0,49150.0,36800.0
2025-09-06,15950.0,21050.0,30150.0,49150.0,36800.0
2025-09-07,15950.0,21050.0,30150.0,49150.0,36800.0
2025-09-08,15900.0,21050.0,30250.0,53950.0,37450.0
2025-09-09,15900.0,21050.0,30300.0,54250.0,37750.0
2025-09-10,15950.0,21050.0,30350.0,53150.0,38100.0
2025-09-11,15950.0,21050.0,30450.0,53050.0,38450.0
2025-09-12,15900.0,21050.0,30500.0,53050.0,38600.0
2025-09-13,15900.0,21050.0,30500.0,53050.0,38600.0
2025-09-14,15900.0,21050.0,30500.0,53050.0,38600.0
2025-09-15,15900.0,21050.0,30650.0,55950.0,39050.0
2025-09-16,15900.0,21000.0,30700.0,56450.0,39200.0
2025-09-17,15900.0,21000.0,30750.0,57100.0,39350.0
2025-09-18,15900.0,21000.0,30750.0,57200.0,39300.0
2025-09-19,15900.0,21000.0,30750.0,57650.0,39350.0
2025-09-20,15900.0,21000.0,30750.0,57650.0,39350.0
2025-09-21,15900.0,21000.0,30750.0,57650.0,39350.0
2025-09-22,15900.0,21000.0,30750.0,58800.0,39300.0
2025-09-23,15900.0,21000.0,30800.0,59300.0,39250.0
2025-09-24,15900.0,21000.0,30850.0,58950.0,39350.0
2025-09-25,15950.0,21000.0,30900.0,58750.0,39300.0
2025-09-26,15900.0,21000.0,30850.0,58500.0,39200.0
2025-09-27,15900.0,21000.0,30850.0,58500.0,39200.0
2025-09-28,15900.0,21000.0,30850.0,58500.0,39200.0
2025-09-29,15900.0,21000.0,30900.0,58200.0,39150.0
2025-09-30,15900.0,21000.0,30950.0,57400.0,38850.0
2025-10-01,15900.0,21000.0,31000.0,57350.0,38850.0
2025-10-02,15850.0,21000.0,30950.0,56650.0,38700.0
2025-10-03,15900.0,21000.0,31000.0,56450.0,38500.0
2025-10-04,15900.0,21000.0,31000.0,56450.0,38500.0
2025-10-05,15900.0,21000.0,31000.0,56450.0,38500.0
2025-10-06,15850.0,21000.0,31050.0,58500.0,38200.0
2025-10-07,15850.0,21000.0,31100.0,58900.0,38150.0
2025-10-08,15850.0,21000.0,31150.0,58250.0,38000.0
2025-10-09,15850.0,21000.0,31200.0,57950.0,38050.0
2025-10-10,15850.0,21000.0,31300.0,57650.0,38100.0
2025-10-11,15850.0,21000.0,31300.0,57650.0,38100.0
2025-10-12,15850.0,21000.0,31300.0,57650.0,38100.0
2025-10-13,15800.0,21000.0,31400.0,57800.0,38350.0
2025-10-14,15800.0,21000.0,31500.0,57150.0,38500.0
2025-10-15,15800.0,21000.0,31500.0,56350.0,38600.0
2025-10-16,15800.0,21000.0,31550.0,55650.0,38700.0
2025-10-17,15800.0,21000.0,31600.0,55850.0,38700.0
2025-10-18,15800.0,21000.0,31600.0,55850.0,38700.0
2025-10-19,15800.0,21000.0,31600.0,55850.0,38700.0
2025-10-20,15800.0,21050.0,31600.0,55400.0,38650.0
2025-10-21,15800.0,21050.0,31600.0,54950.0,38650.0
2025-10-22,15800.0,21050.0,31650.0,54300.0,38700.0
2025-10-23,15800.0,21050.0,31650.0,53650.0,38750.0
2025-10-24,15800.0,21050.0,31650.0,53200.0,38600.0
2025-10-25,15800.0,21050.0,31650.0,53200.0,38600.0
2025-10-26,15800.0,21050.0,31650.0,53200.0,38600.0
2025-10-27,15800.0,21000.0,31550.0,53350.0,38400.0
2025-10-28,15800.0,21050.0,31500.0,53350.0,38300.0
2025-10-29,15800.0,21000.0,31500.0,53050.0,38200.0
2025-10-30,15750.0,21000.0,31450.0,53100.0,38200.0
2025-10-31,15750.0,21000.0,31450.0,52750.0,38050.0
2025-11-01,15750.0,21000.0,31450.0,52750.0,38050.0
2025-11-02,15750.0,21000.0,31450.0,52750.0,38050.0
2025-11-03,15750.0,21000.0,31450.0,53100.0,37850.0
2025-11-04,15750.0,21000.0,31450.0,53550.0,37750.0
2025-11-05,15750.0,21000.0,31500.0,53850.0,37650.0
2025-11-06,15750.0,21000.0,31450.0,54600.0,37500.0
2025-11-07,15750.0,21000.0,31450.0,55750.0,37550.0
2025-11-08,15750.0,21000.0,31450.0,55750.0,37550.0
2025-11-09,15750.0,21000.0,31450.0,55750.0,37550.0
2025-11-10,15750.0,21000.0,31500.0,56650.0,37450.0
2025-11-11,15750.0,21000.0,31500.0,57200.0,37650.0
2025-11-12,15750.0,21000.0,31450.0,56650.0,37550.0
2025-11-13,15750.0,21000.0,31450.0,56300.0,37600.0
2025-11-14,15750.0,21000.0,31450.0,56000.0,37800.0
2025-11-15,15750.0,21000.0,31450.0,56000.0,37800.0
2025-11-16,15750.0,21000.0,31450.0,56000.0,37800.0
2025-11-17,15750.0,21000.0,31500.0,56350.0,38600.0
2025-11-18,15700.0,21000.0,31500.0,56450.0,38850.0
2025-11-19,15700.0,21000.0,31550.0,56450.0,39150.0
2025-11-20,15700.0,21000.0,31550.0,56700.0,39300.0
2025-11-21,15700.0,21000.0,31550.0,57450.0,39450.0
2025-11-22,15700.0,21000.0,31550.0,57450.0,39450.0
2025-11-23,15700.0,21000.0,31550.0,57450.0,39450.0
2025-11-24,15700.0,21050.0,31600.0,58350.0,39800.0
2025-11-25,15700.0,21050.0,31750.0,59200.0,39900.0
2025-11-26,15700.0,21050.0,31850.0,59450.0,40050.0
2025-11-27,15700.0,21050.0,31850.0,60500.0,40050.0
2025-11-28,15700.0,21050.0,31900.0,65600.0,40000.0
2025-11-29,15700.0,21050.0,31900.0,65600.0,40000.0
2025-11-30,15700.0,21050.0,31900.0,65600.0,40000.0
2025-12-01,15700.0,21050.0,32350.0,66050.0,40350.0
2025-12-02,15700.0,21050.0,32500.0,65350.0,40350.0
2025-12-03,15700.0,21050.0,32550.0,63950.0,40450.0
2025-12-04,15700.0,21050.0,32600.0,63000.0,40500.0
2025-12-05,15700.0,21050.0,32350.0,62000.0,40550.0
2025-12-06,15700.0,21050.0,32350.0,62000.0,40550.0
2025-12-07,15700.0,21050.0,32350.0,62000.0,40550.0
2025-12-08,15700.0,21050.0,32550.0,62250.0,41050.0
2025-12-09,15700.0,21100.0,32550.0,62450.0,41100.0
2025-12-10,15750.0,21100.0,32550.0,62750.0,41000.0
2025-12-11,15750.0,21100.0,32650.0,63350.0,41000.0
2025-12-12,15750.0,21100.0,32650.0,63300.0,41200.0
2025-12-13,15750.0,21100.0,32650.0,63300.0,41200.0
2025-12-14,15750.0,21100.0,32650.0,63300.0,41200.0
2025-12-15,15750.0,21100.0,32800.0,62450.0,41450.0
2025-12-16,15750.0,21100.0,32850.0,61350.0,41600.0
2025-12-17,15750.0,21100.0,32900.0,60300.0,41750.0
2025-12-18,15750.0,21150.0,33000.0,59600.0,41750.0
2025-12-19,15750.0,21150.0,33000.0,58450.0,41900.0
2025-12-20,15750.0,21150.0,33000.0,58450.0,41900.0
2025-12-21,15750.0,21150.0,33000.0,58450.0,41900.0
2025-12-22,15750.0,21150.0,33000.0,54950.0,41600.0
2025-12-23,15750.0,21150.0,33000.0,53950.0,41700.0
2025-12-24,15750.0,21150.0,33050.0,53750.0,41700.0
2025-12-25,15800.0,21200.0,33100.0,53950.0,41600.0
2025-12-26,15800.0,21200.0,33100.0,54150.0,41600.0
2025-12-27,15800.0,21200.0,33100.0,54150.0,41600.0
2025-12-28,15800.0,21200.0,33100.0,54150.0,41600.0
2025-12-29,15750.0,21150.0,33000.0,50550.0,41400.0
2025-12-30,15750.0,21150.0,32950.0,49500.0,41400.0
2025-12-31,15750.0,21150.0,32850.0,49200.0,41600.0
2026-01-01,15750.0,21150.0,32750.0,49150.0,41600.0
2026-01-02,15750.0,21150.0,32800.0,49250.0,41450.0
2026-01-03,15750.0,21150.0,32800.0,49250.0,41450.0
2026-01-04,15750.0,21150.0,32800.0,49250.0,41450.0
2026-01-05,15750.0,21200.0,32700.0,47650.0,41100.0
2026-01-06,15750.0,21200.0,32600.0,46900.0,41050.0
2026-01-07,15750.0,21200.0,32500.0,45550.0,41050.0
2026-01-08,15750.0,21150.0,32500.0,44400.0,40900.0
2026-01-09,15750.0,21150.0,32450.0,43650.0,40750.0
2026-01-10,15750.0,21150.0,32450.0,43650.0,40750.0
2026-01-11,15750.0,21150.0,32450.0,43650.0,40750.0
2026-01-12,15750.0,21150.0,32250.0,42200.0,40350.0
2026-01-13,15750.0,21150.0,32150.0,41550.0,40500.0
2026-01-14,15750.0,21150.0,32100.0,41200.0,40650.0
2026-01-15,15750.0,21150.0,32050.0,40700.0,40750.0
2026-01-16,15750.0,21150.0,32050.0,40650.0,40750.0
2026-01-17,15750.0,21150.0,32050.0,40650.0,40750.0
2026-01-18,15750.0,21150.0,32050.0,40650.0,40750.0
2026-01-19,15750.0,21150.0,31950.0,40050.0,40800.0
2026-01-20,15750.0,21150.0,31900.0,39750.0,40850.0
2026-01-21,15750.0,21150.0,31800.0,39450.0,40400.0
2026-01-22,15750.0,21150.0,31750.0,39300.0,40300.0
2026-01-23,15750.0,21150.0,31700.0,39050.0,40200.0
2026-01-24,15750.0,21150.0,31700.0,39050.0,40200.0
2026-01-25,15750.0,21150.0,31700.0,39050.0,40200.0
2026-01-26,15750.0,21200.0,31550.0,39500.0,40250.0
2026-01-27,15750.0,21200.0,31550.0,39450.0,40350.0
2026-01-28,15750.0,21200.0,31550.0,39550.0,40300.0
2026-01-29,15750.0,21200.0,31500.0,39550.0,40250.0
2026-01-30,15750.0,21200.0,31500.0,39600.0,40250.0
2026-01-31,15750.0,21200.0,31500.0,39600.0,40250.0
2026-02-01,15750.0,21200.0,31500.0,39600.0,40250.0
2026-02-02,15750.0,21200.0,31450.0,40450.0,40300.0
2026-02-03,15750.0,21200.0,31400.0,41250.0,40350.0
2026-02-04,15750.0,21200.0,31350.0,41950.0,40600.0
2026-02-05,15750.0,21250.0,31450.0,42350.0,40800.0
2026-02-06,15750.0,21200.0,31500.0,42600.0,41000.0
2026-02-07,15750.0,21200.0,31500.0,42600.0,41000.0
2026-02-08,15750.0,21200.0,31500.0,42600.0,41000.0
2026-02-09,15750.0,21250.0,31750.0,44250.0,41150.0
2026-02-10,15750.0,21250.0,31850.0,44900.0,41200.0
2026-02-11,15800.0,21250.0,31950.0,45550.0,41250.0
2026-02-12,15800.0,21250.0,32000.0,45350.0,41600.0
2026-02-13,15800.0,21250.0,32050.0,45450.0,41450.0
2026-02-14,15800.0,21250.0,32050.0,45450.0,41450.0
2026-02-15,15800.0,21250.0,32050.0,45450.0,41450.0
2026-02-16,15800.0,21250.0,32050.0,45600.0,41300.0
2026-02-17,15800.0,21250.0,32050.0,45650.0,41300.0
2026-02-18,15800.0,21300.0,32300.0,49050.0,42650.0
2026-02-19,15800.0,21300.0,32400.0,49300.0,42650.0
2026-02-20,15800.0,21300.0,32450.0,50750.0,42550.0
2026-02-21,15800.0,21300.0,32450.0,50750.0,42550.0
2026-02-22,15800.0,21300.0,32450.0,50750.0,42550.0
2026-02-23,15800.0,21300.0,32500.0,49450.0,42650.0
2026-02-24,15800.0,21350.0,32500.0,48400.0,42400.0
2026-02-25,15800.0,21300.0,32500.0,46850.0,42150.0
2026-02-26,15800.0,21300.0,32550.0,45800.0,42000.0
2026-02-27,15800.0,21350.0,32600.0,44950.0,41950.0
2026-02-28,15800.0,21350.0,32600.0,44950.0,41950.0
2026-03-01,15800.0,21350.0,32600.0,44950.0,41950.0
2026-03-02,15800.0,21350.0,32600.0,44350.0,41550.0
2026-03-03,15800.0,21350.0,32650.0,43950.0,41450.0
2026-03-04,15800.0,21350.0,32600.0,43850.0,41300.0
2026-03-05,15800.0,21350.0,32650.0,43650.0,41300.0
2026-03-06,15800.0,21350.0,32600.0,43900.0,41050.0
2026-03-07,15800.0,21350.0,32600.0,43900.0,41050.0
2026-03-08,15800.0,21350.0,32600.0,43900.0,41050.0
2026-03-09,15800.0,21350.0,32700.0,43800.0,41300.0
2026-03-10,15800.0,21400.0,32700.0,44000.0,41400.0
2026-03-11,15800.0,21400.0,32850.0,44350.0,41550.0
2026-03-12,15850.0,21450.0,32900.0,45500.0,41750.0
2026-03-13,15850.0,21500.0,32950.0,47400.0,41850.0
2026-03-14,15850.0,21500.0,32950.0,47400.0,41850.0
2026-03-15,15850.0,21500.0,32950.0,47400.0,41850.0
2026-03-16,15850.0,21600.0,33300.0,52600.0,42650.0
2026-03-17,15850.0,21700.0,33650.0,55800.0,43000.0
2026-03-18,15850.0,21700.0,33650.0,56050.0,43100.0
2026-03-19,15850.0,21700.0,33650.0,55950.0,43100.0
2026-03-20,15850.0,21700.0,33650.0,56000.0,43100.0
2026-03-21,15850.0,21700.0,33650.0,56000.0,43100.0
2026-03-22,15850.0,21700.0,33650.0,56000.0,43100.0
2026-03-23,15850.0,21700.0,33650.0,56850.0,43000.0
2026-03-24,15850.0,21700.0,33650.0,56400.0,43250.0
2026-03-25,15850.0,21750.0,33700.0,54800.0,43900.0
2026-03-26,15850.0,21750.0,33600.0,53400.0,43850.0
2026-03-27,15850.0,21750.0,33600.0,52100.0,43600.0
2026-03-28,15850.0,21750.0,33600.0,52100.0,43600.0
2026-03-29,15850.0,21750.0,33600.0,52100.0,43600.0
2026-03-30,15900.0,21800.0,33400.0,47900.0,42850.0
2026-03-31,15900.0,21800.0,33300.0,47700.0,42650.0
2026-04-01,15900.0,21850.0,33250.0,46950.0,42400.0
2026-04-02,15900.0,21850.0,33250.0,46050.0,42250.0
2026-04-03,15850.0,21850.0,33200.0,45850.0,42300.0
2026-04-04,15850.0,21850.0,33200.0,45850.0,42300.0
2026-04-05,15850.0,21850.0,33200.0,45850.0,42300.0
2026-04-06,15900.0,21900.0,32950.0,45350.0,42000.0
2026-04-07,15900.0,21950.0,32800.0,45450.0,42050.0
2026-04-08,15900.0,22000.0,32750.0,45500.0,41750.0
2026-04-09,15900.0,22050.0,32650.0,45600.0,41700.0
2026-04-10,15900.0,22100.0,32550.0,45500.0,41500.0
2026-04-11,15900.0,22100.0,32550.0,45500.0,41500.0
2026-04-12,15900.0,22100.0,32550.0,45500.0,41500.0
2026-04-13,15900.0,22150.0,32450.0,44950.0,40900.0
2026-04-14,15950.0,22150.0,32450.0,44600.0,40800.0
2026-04-15,15950.0,22200.0,32400.0,45000.0,40850.0
2026-04-16,15950.0,22250.0,32350.0,45100.0,40500.0
2026-04-17,15950.0,22250.0,32350.0,45350.0,40300.0
2026-04-18,15950.0,22250.0,32350.0,45350.0,40300.0
2026-04-19,15950.0,22250.0,32350.0,45350.0,40300.0
2026-04-20,15950.0,22350.0,32200.0,46500.0,39850.0
2026-04-21,15950.0,22400.0,32100.0,46550.0,39650.0
2026-04-22,15950.0,22450.0,32050.0,46800.0,39400.0
2026-04-23,15950.0,22450.0,32000.0,46900.0,39250.0
2026-04-24,15950.0,22500.0,31950.0,47050.0,39200.0
2026-04-25,15950.0,22500.0,31950.0,47050.0,39200.0
2026-04-26,15950.0,22500.0,31950.0,47050.0,39200.0
2026-04-27,15950.0,22550.0,31700.0,47300.0,38700.0
2026-04-28,15950.0,22600.0,31600.0,47400.0,38600.0
2026-04-29,15950.0,22600.0,31550.0,47200.0,38600.0
2026-04-30,15950.0,22600.0,31500.0,47250.0,38700.0
2026-05-01,15950.0,22550.0,31450.0,47500.0,38800.0
2026-05-02,15950.0,22550.0,31450.0,47500.0,38800.0
2026-05-03,15950.0,22550.0,31450.0,47500.0,38800.0
2026-05-04,15950.0,22600.0,31300.0,49000.0,39000.0
2026-05-05,15950.0,22650.0,31250.0,48800.0,39000.0
2026-05-06,15950.0,22650.0,31250.0,49400.0,39100.0
2026-05-07,15950.0,22650.0,31150.0,49850.0,39050.0
2026-05-08,15950.0,22650.0,31150.0,50750.0,39100.0
2026-05-09,15950.0,22650.0,31150.0,50750.0,39100.0
2026-05-10,15950.0,22650.0,31150.0,50750.0,39100.0
2026-05-11,15950.0,22650.0,31000.0,52350.0,38700.0
2026-05-12,15950.0,22650.0,30900.0,52850.0,38700.0
2026-05-13,15950.0,22700.0,30900.0,52850.0,38600.0
2026-05-14,16000.0,22700.0,30950.0,52550.0,38700.0
2026-05-15,16000.0,22700.0,30950.0,52650.0,38750.0
2026-05-16,16000.0,22700.0,30950.0,52650.0,38750.0
2026-05-17,16000.0,22700.0,30950.0,52650.0,38750.0
2026-05-18,16000.0,22700.0,30600.0,53450.0,38650.0
2026-05-19,16000.0,22700.0,30550.0,53750.0,38550.0
2026-05-20,16000.0,22700.0,30500.0,53900.0,38400.0
2026-05-21,16000.0,22700.0,30550.0,54450.0,38600.0
2026-05-22,16000.0,22750.0,30500.0,55600.0,38500.0
2026-05-23,16000.0,22750.0,30500.0,55600.0,38500.0
2026-05-24,16000.0,22750.0,30500.0,55600.0,38500.0
2026-05-25,15950.0,22800.0,30450.0,66150.0,38900.0
2026-05-26,16000.0,22800.0,30550.0,69500.0,39450.0
