Date,Gandum,Kedelai,Jagung,Minyak,USD_IDR
2022-03-14,1090.0,1687.25,728.25,103.01000213623047,14325.5
2022-03-15,1154.25,1658.75,758.0,96.44000244140625,14347.5
2022-03-16,1069.25,1649.25,730.0,95.04000091552734,14305.2998046875
2022-03-17,1098.0,1668.5,754.5,102.9800033569336,14263.5
2022-03-18,1063.75,1668.0,741.75,104.69999694824219,14326.0
2022-03-19,1082.25,1675.6666666666667,746.5833333333334,107.17333221435547,14331.433268229166
2022-03-20,1100.75,1683.3333333333333,751.4166666666666,109.64666748046875,14336.866536458334
2022-03-21,1119.25,1691.0,756.25,112.12000274658203,14342.2998046875
2022-03-22,1118.25,1696.5,753.0,111.76000213623047,14345.0
2022-03-23,1105.75,1718.75,757.75,114.93000030517578,14345.5
2022-03-24,1085.75,1700.75,748.25,112.33999633789062,14389.0
2022-03-25,1102.25,1710.25,754.0,113.9000015258789,14337.099609375
2022-03-26,1087.1666666666667,1694.9166666666667,752.1666666666666,111.25333404541016,14336.06640625
2022-03-27,1072.0833333333333,1679.5833333333333,750.3333333333334,108.6066665649414,14335.033203125
2022-03-28,1057.0,1664.25,748.5,105.95999908447266,14334.0
2022-03-29,1014.25,1643.0,726.25,104.23999786376953,14373.0
2022-03-30,1027.25,1664.0,738.0,107.81999969482422,14334.0
2022-03-31,1006.0,1618.25,748.75,100.27999877929688,14327.5
2022-04-01,984.5,1582.75,735.0,99.2699966430664,14351.0
2022-04-02,993.0833333333334,1589.25,740.1666666666666,100.60666402180989,14354.333333333334
2022-04-03,1001.6666666666666,1595.75,745.3333333333334,101.94333140055339,14357.666666666666
2022-04-04,1010.25,1602.25,750.5,103.27999877929688,14361.0
2022-04-05,1045.25,1631.0,759.75,101.95999908447266,14322.2998046875
2022-04-06,1038.25,1619.5,756.5,96.2300033569336,14365.5
2022-04-07,1020.0,1645.5,757.75,96.02999877929688,14382.0
2022-04-08,1051.5,1689.0,768.75,98.26000213623047,14385.0
2022-04-09,1061.4166666666667,1677.75,767.3333333333334,96.9366683959961,14375.0
2022-04-10,1071.3333333333333,1666.5,765.9166666666666,95.61333465576172,14365.0
2022-04-11,1081.25,1655.25,764.5,94.29000091552734,14355.0
2022-04-12,1103.75,1670.25,776.25,100.5999984741211,14360.7001953125
2022-04-13,1113.5,1676.0,783.5,104.25,14364.2001953125
2022-04-14,1096.5,1682.25,790.25,106.94999694824219,14360.2001953125
2022-04-15,1102.5,1690.375,796.0,107.2649974822998,14383.900390625
2022-04-16,1108.5,1698.5,801.75,107.57999801635742,14368.266927083334
2022-04-17,1114.5,1706.625,807.5,107.89499855041504,14352.633463541666
2022-04-18,1120.5,1714.75,813.25,108.20999908447266,14337.0
2022-04-19,1099.0,1716.5,804.0,102.55999755859375,14353.7998046875
2022-04-20,1088.0,1746.75,815.75,102.75,14364.900390625
2022-04-21,1068.0,1748.25,799.25,103.79000091552734,14351.0
2022-04-22,1065.5,1716.0,793.0,102.06999969482422,14382.0
2022-04-23,1064.3333333333333,1711.8333333333333,795.4166666666666,100.8933334350586,14371.333333333334
2022-04-24,1063.1666666666667,1707.6666666666667,797.8333333333334,99.71666717529297,14360.666666666666
2022-04-25,1062.0,1703.5,800.25,98.54000091552734,14350.0
2022-04-26,1083.25,1705.25,803.25,101.69999694824219,14478.0
2022-04-27,1080.0,1726.5,815.5,102.0199966430664,14466.0
2022-04-28,1074.0,1706.5,816.0,105.36000061035156,14447.5
2022-04-29,1043.75,1708.25,818.25,104.69000244140625,14502.0
2022-04-30,1043.6666666666667,1696.8333333333333,816.5,104.85000101725261,14498.0
2022-05-01,1043.5833333333333,1685.4166666666667,814.75,105.00999959309895,14494.0
2022-05-02,1043.5,1674.0,813.0,105.16999816894531,14490.0
2022-05-03,1033.75,1659.0,800.75,102.41000366210938,14522.599609375
2022-05-04,1066.0,1669.75,798.5,107.80999755859375,14491.0
2022-05-05,1096.0,1678.5,803.75,108.26000213623047,14425.0
2022-05-06,1097.0,1655.5,792.25,109.7699966430664,14458.7001953125
2022-05-07,1092.4166666666667,1644.0,789.6666666666666,107.54332987467448,14469.133463541666
2022-05-08,1087.8333333333333,1632.5,787.0833333333334,105.31666310628255,14479.566731770834
2022-05-09,1083.25,1621.0,784.5,103.08999633789062,14490.0
2022-05-10,1083.25,1630.0,786.5,99.76000213623047,14552.2001953125
2022-05-11,1108.75,1650.25,802.25,105.70999908447266,14520.7998046875
2022-05-12,1174.5,1660.25,813.5,106.12999725341797,14543.400390625
2022-05-13,1167.25,1723.25,794.5,110.48999786376953,14632.099609375
2022-05-14,1194.0,1701.0,799.5,111.72666422526042,14623.399739583334
2022-05-15,1220.75,1678.75,804.5,112.9633305867513,14614.699869791666
2022-05-16,1247.5,1656.5,809.5,114.19999694824219,14606.0
2022-05-17,1277.5,1678.0,800.75,112.4000015258789,14645.0
2022-05-18,1230.75,1662.75,781.5,109.58999633789062,14630.599609375
2022-05-19,1200.5,1690.5,783.25,112.20999908447266,14740.0
2022-05-20,1168.75,1705.25,778.75,113.2300033569336,14626.7998046875
2022-05-21,1175.8333333333333,1699.1666666666667,781.25,112.25000254313152,14632.866536458334
2022-05-22,1182.9166666666667,1693.0833333333333,783.75,111.27000172932942,14638.933268229166
2022-05-23,1190.0,1687.0,786.25,110.29000091552734,14645.0
2022-05-24,1154.75,1693.0,771.75,109.7699966430664,14619.2001953125
2022-05-25,1148.25,1681.0,772.25,110.33000183105469,14635.7998046875
2022-05-26,1143.25,1726.5,765.0,114.08999633789062,14597.0
2022-05-27,1157.5,1732.25,777.25,115.06999969482422,14584.2001953125
2022-05-28,1140.0,1720.0,771.3125,114.96999931335449,14579.466796875
2022-05-29,1122.5,1707.75,765.375,114.86999893188477,14574.7333984375
2022-05-30,1105.0,1695.5,759.4375,114.76999855041504,14570.0
2022-05-31,1087.5,1683.25,753.5,114.66999816894531,14538.400390625
2022-06-01,1041.25,1690.25,731.25,115.26000213623047,14543.900390625
2022-06-02,1058.25,1729.25,730.25,116.87000274658203,14531.5
2022-06-03,1040.0,1697.75,727.0,118.87000274658203,14426.7998046875
2022-06-04,1057.6666666666667,1698.25,732.1666666666666,118.74666849772136,14428.199869791666
2022-06-05,1075.3333333333333,1698.75,737.3333333333334,118.62333424886067,14429.599934895834
2022-06-06,1093.0,1699.25,742.5,118.5,14431.0
2022-06-07,1071.75,1728.25,757.0,119.41000366210938,14435.2001953125
2022-06-08,1074.75,1740.0,764.5,122.11000061035156,14458.7998046875
2022-06-09,1071.25,1769.0,773.0,121.51000213623047,14495.2998046875
2022-06-10,1070.75,1745.5,773.25,120.66999816894531,14611.7998046875
2022-06-11,1070.8333333333333,1732.8333333333333,771.9166666666666,120.7566655476888,14589.866536458334
2022-06-12,1070.9166666666667,1720.1666666666667,770.5833333333334,120.8433329264323,14567.933268229166
2022-06-13,1071.0,1707.5,769.25,120.93000030517578,14546.0
2022-06-14,1050.25,1698.5,768.25,118.93000030517578,14795.0
2022-06-15,1050.0,1693.75,774.0,115.30999755859375,14740.7998046875
2022-06-16,1078.25,1709.5,788.25,117.58999633789062,14681.0
2022-06-17,1034.25,1702.0,784.5,109.55999755859375,14776.099609375
2022-06-18,1019.5,1696.75,778.5625,109.83249855041504,14789.399739583334
2022-06-19,1004.75,1691.5,772.625,110.10499954223633,14802.699869791666
2022-06-20,990.0,1686.25,766.6875,110.37750053405762,14816.0
2022-06-21,975.25,1681.0,760.75,110.6500015258789,14827.7001953125
2022-06-22,976.5,1652.75,768.0,106.19000244140625,14831.7001953125
2022-06-23,937.25,1593.25,746.75,104.2699966430664,14843.0
2022-06-24,923.75,1610.75,750.25,107.62000274658203,14841.7998046875
2022-06-25,917.1666666666666,1617.3333333333333,748.25,108.27000172932942,14841.533203125
2022-06-26,910.5833333333334,1623.9166666666667,746.25,108.92000071207683,14841.2666015625
2022-06-27,904.0,1630.5,744.25,109.56999969482422,14841.0
2022-06-28,921.25,1663.75,759.5,111.76000213623047,14791.0
2022-06-29,915.5,1674.25,770.25,109.77999877929688,14857.0
2022-06-30,868.75,1675.0,743.75,105.76000213623047,14877.0
2022-07-01,831.25,1626.0,754.5,108.43000030517578,14921.900390625
2022-07-02,821.875,1613.3125,749.875,106.19750022888184,14924.93359375
2022-07-03,812.5,1600.625,745.25,103.96500015258789,14927.966796875
